Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DoWhile

Grammar

Rule 0     S' -> program
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 85
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 51

    (72) primary -> LParen expression . RParen

    RParen          shift and go to state 86


state 52

    (26) statement_matched -> LBrace block . RBrace
    (5) block -> block . block_item
    (7) block_item -> . statement
    (8) block_item -> . declaration Semi
    (9) statement -> . statement_matched
    (10) statement -> . statement_unmatched
    (33) declaration -> . type Identifier
    (34) declaration -> . type Identifier Assign expression
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (18) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (19) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (24) statement_matched -> . Return expression Semi
    (25) statement_matched -> . opt_expression Semi
    (26) statement_matched -> . LBrace block RBrace
    (27) statement_matched -> . Break Semi
    (28) statement_matched -> . Continue Semi
    (29) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (17) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (20) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (3) type -> . Int
    (31) opt_expression -> . expression
    (32) opt_expression -> . empty
    (35) expression -> . assignment
    (1) empty -> .
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    RBrace          shift and go to state 87
    If              shift and go to state 22
    While           shift and go to state 23
    Do              shift and go to state 24
    For             shift and go to state 25
    Return          shift and go to state 26
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Int             shift and go to state 4
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    block_item                     shift and go to state 16
    statement                      shift and go to state 17
    declaration                    shift and go to state 18
    statement_matched              shift and go to state 19
    statement_unmatched            shift and go to state 20
    type                           shift and go to state 11
    expression                     shift and go to state 21
    opt_expression                 shift and go to state 27
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 53

    (8) block_item -> declaration Semi .

    RBrace          reduce using rule 8 (block_item -> declaration Semi .)
    If              reduce using rule 8 (block_item -> declaration Semi .)
    While           reduce using rule 8 (block_item -> declaration Semi .)
    Do              reduce using rule 8 (block_item -> declaration Semi .)
    For             reduce using rule 8 (block_item -> declaration Semi .)
    Return          reduce using rule 8 (block_item -> declaration Semi .)
    LBrace          reduce using rule 8 (block_item -> declaration Semi .)
    Break           reduce using rule 8 (block_item -> declaration Semi .)
    Continue        reduce using rule 8 (block_item -> declaration Semi .)
    Int             reduce using rule 8 (block_item -> declaration Semi .)
    Identifier      reduce using rule 8 (block_item -> declaration Semi .)
    Minus           reduce using rule 8 (block_item -> declaration Semi .)
    BitNot          reduce using rule 8 (block_item -> declaration Semi .)
    Not             reduce using rule 8 (block_item -> declaration Semi .)
    Integer         reduce using rule 8 (block_item -> declaration Semi .)
    LParen          reduce using rule 8 (block_item -> declaration Semi .)
    Semi            reduce using rule 8 (block_item -> declaration Semi .)


state 54

    (11) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (12) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> If LParen . expression RParen statement
    (35) expression -> . assignment
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 88
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 55

    (14) statement_matched -> While LParen . expression RParen statement_matched
    (15) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (35) expression -> . assignment
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 89
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 56

    (16) statement_matched -> Do statement_matched . While LParen expression RParen Semi

    While           shift and go to state 90


state 57

    (17) statement_unmatched -> Do statement_unmatched . While LParen expression RParen Semi

    While           shift and go to state 91


state 58

    (18) statement_matched -> For LParen . expression Semi expression Semi expression RParen statement_matched
    (19) statement_matched -> For LParen . declaration Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> For LParen . Semi Semi RParen statement_matched
    (29) statement_matched -> For LParen . declaration Semi expression Semi RParen statement_matched
    (20) statement_unmatched -> For LParen . expression Semi expression Semi expression RParen statement_unmatched
    (21) statement_unmatched -> For LParen . declaration Semi expression Semi expression RParen statement_unmatched
    (23) statement_unmatched -> For LParen . Semi Semi RParen statement_unmatched
    (30) statement_unmatched -> For LParen . declaration Semi expression Semi RParen statement_unmatched
    (35) expression -> . assignment
    (33) declaration -> . type Identifier
    (34) declaration -> . type Identifier Assign expression
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (3) type -> . Int
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Semi            shift and go to state 93
    Identifier      shift and go to state 12
    Int             shift and go to state 4
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 92
    declaration                    shift and go to state 94
    assignment                     shift and go to state 31
    type                           shift and go to state 11
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 59

    (24) statement_matched -> Return expression . Semi

    Semi            shift and go to state 95


state 60

    (25) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 25 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 25 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 25 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 25 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 25 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 25 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 25 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 25 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 25 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 25 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 25 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 25 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 25 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 25 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 25 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 25 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 25 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 25 (statement_matched -> opt_expression Semi .)


state 61

    (27) statement_matched -> Break Semi .

    RBrace          reduce using rule 27 (statement_matched -> Break Semi .)
    If              reduce using rule 27 (statement_matched -> Break Semi .)
    While           reduce using rule 27 (statement_matched -> Break Semi .)
    Do              reduce using rule 27 (statement_matched -> Break Semi .)
    For             reduce using rule 27 (statement_matched -> Break Semi .)
    Return          reduce using rule 27 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 27 (statement_matched -> Break Semi .)
    Break           reduce using rule 27 (statement_matched -> Break Semi .)
    Continue        reduce using rule 27 (statement_matched -> Break Semi .)
    Int             reduce using rule 27 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 27 (statement_matched -> Break Semi .)
    Minus           reduce using rule 27 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 27 (statement_matched -> Break Semi .)
    Not             reduce using rule 27 (statement_matched -> Break Semi .)
    Integer         reduce using rule 27 (statement_matched -> Break Semi .)
    LParen          reduce using rule 27 (statement_matched -> Break Semi .)
    Semi            reduce using rule 27 (statement_matched -> Break Semi .)
    Else            reduce using rule 27 (statement_matched -> Break Semi .)


state 62

    (28) statement_matched -> Continue Semi .

    RBrace          reduce using rule 28 (statement_matched -> Continue Semi .)
    If              reduce using rule 28 (statement_matched -> Continue Semi .)
    While           reduce using rule 28 (statement_matched -> Continue Semi .)
    Do              reduce using rule 28 (statement_matched -> Continue Semi .)
    For             reduce using rule 28 (statement_matched -> Continue Semi .)
    Return          reduce using rule 28 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 28 (statement_matched -> Continue Semi .)
    Break           reduce using rule 28 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 28 (statement_matched -> Continue Semi .)
    Int             reduce using rule 28 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 28 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 28 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 28 (statement_matched -> Continue Semi .)
    Not             reduce using rule 28 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 28 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 28 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 28 (statement_matched -> Continue Semi .)
    Else            reduce using rule 28 (statement_matched -> Continue Semi .)


state 63

    (69) conditional -> logical_or Question . expression Colon conditional
    (35) expression -> . assignment
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    logical_or                     shift and go to state 33
    expression                     shift and go to state 96
    conditional                    shift and go to state 32
    assignment                     shift and go to state 31
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 64

    (53) logical_or -> logical_or Or . logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    logical_and                    shift and go to state 97
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 65

    (54) logical_and -> logical_and And . bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    bit_or                         shift and go to state 98
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 66

    (55) bit_or -> bit_or BitOr . xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    xor                            shift and go to state 99
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 67

    (56) xor -> xor Xor . bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    bit_and                        shift and go to state 100
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 68

    (57) bit_and -> bit_and BitAnd . equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    equality                       shift and go to state 101
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 69

    (58) equality -> equality NotEqual . relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    relational                     shift and go to state 102
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 70

    (59) equality -> equality Equal . relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    relational                     shift and go to state 103
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 71

    (60) relational -> relational Less . additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
